time_step,user_id,cell_id,x,y,speed,distance_to_cell,beam_index,optimal_beam_index,beam_gain_db,rsrp,sinr,cqi,interference_level,noise_floor,latency_ms,throughput_mbps,qos_class,is_anomaly
0,0,0,310.81,822.31,13.84,765.909,3,2,5.689,-68.974,29.603,15,-104.114,-100.0,5.595,983.549,good,0
0,1,1,84.992,1014.949,15.021,36.677,3,2,11.734,-40.056,59.474,15,-109.423,-100.0,1.0,1975.684,good,0
0,2,1,991.638,893.7,19.012,716.456,4,4,15.599,-59.503,30.561,15,-90.529,-100.0,4.159,1015.333,good,0
0,3,2,804.874,1066.355,12.954,593.174,6,5,14.772,-58.749,11.818,10,-70.573,-100.0,32.272,401.794,medium,0
0,4,1,1184.585,528.456,14.715,487.019,3,4,4.871,-68.693,25.671,15,-95.75,-100.0,11.493,853.178,good,0
0,5,1,474.909,156.937,10.072,219.548,2,3,13.225,-51.214,47.532,15,-104.756,-100.0,1.0,1578.992,good,0
0,6,1,467.627,862.658,18.693,48.456,2,2,14.898,-39.234,37.221,15,-76.474,-100.0,1.0,1236.481,good,0
0,7,2,883.506,301.533,15.319,322.026,6,5,13.464,-54.456,44.231,15,-104.52,-100.0,1.0,1469.312,good,0
0,8,2,595.614,1033.885,1.33,634.598,0,0,11.328,-64.947,22.035,15,-87.204,-100.0,16.948,732.875,good,0
0,9,1,666.351,1080.742,3.763,391.939,0,0,15.206,-57.283,26.801,15,-84.196,-100.0,9.799,890.602,good,0
1,0,2,145.819,361.804,5.744,541.56,1,1,10.352,-64.773,-0.037,4,-64.738,-100.0,50.055,99.39,poor,1
1,1,1,1163.745,620.024,9.747,605.857,3,4,8.019,-68.134,13.237,11,-81.431,-100.0,30.144,446.426,medium,0
1,2,1,820.857,1018.942,5.542,533.331,4,5,11.473,-61.897,30.216,15,-92.884,-100.0,4.676,1003.899,good,0
1,3,1,477.161,104.108,15.284,543.83,1,0,14.382,-58.383,39.637,15,-102.383,-100.0,1.0,1316.718,good,0
1,4,1,73.558,633.669,19.055,142.047,7,0,7.897,-52.915,45.556,15,-103.75,-100.0,1.0,1513.354,good,0
1,5,0,40.05,153.929,7.54,403.264,5,6,7.617,-65.583,30.402,15,-98.181,-100.0,4.397,1010.073,good,0
1,6,0,1071.477,654.483,2.95,14.396,4,3,4.396,-38.082,52.263,15,-90.843,-100.0,1.0,1736.154,good,0
1,7,0,56.341,285.361,16.644,222.461,6,7,11.172,-51.77,33.265,15,-85.176,-100.0,1.0,1105.101,good,0
1,8,0,735.985,1131.093,15.32,339.966,6,6,4.384,-65.392,22.513,15,-88.181,-100.0,16.231,748.659,good,0
1,9,2,200.438,18.699,10.72,251.438,1,1,14.945,-49.448,42.784,15,-93.026,-100.0,1.0,1421.255,good,0
2,0,0,840.992,1102.01,1.295,94.257,6,6,9.54,-48.629,47.991,15,-99.29,-100.0,1.0,1594.239,good,0
2,1,1,631.601,638.648,5.887,211.464,3,3,8.658,-56.325,13.94,11,-70.27,-100.0,29.09,468.795,medium,0
2,2,2,186.085,693.847,19.182,422.214,7,6,9.618,-64.071,33.944,15,-102.371,-100.0,1.0,1127.669,good,0
2,3,2,214.459,123.453,11.983,283.474,0,7,10.342,-55.619,20.98,15,-76.619,-100.0,18.53,698.089,good,0
2,4,1,829.565,32.42,10.867,701.432,2,2,15.436,-59.863,38.638,15,-103.85,-100.0,1.0,1283.56,good,0
2,5,0,270.86,25.817,2.332,291.529,1,0,9.19,-60.164,19.406,14,-79.609,-100.0,20.891,646.289,good,0
2,6,0,629.542,1191.069,5.091,463.922,7,0,7.904,-64.694,33.87,15,-104.065,-100.0,1.0,1125.184,good,0
2,7,2,817.626,865.005,13.51,535.732,5,4,4.136,-71.487,9.411,9,-80.952,-100.0,35.883,328.278,medium,0
2,8,0,170.045,882.411,1.008,421.137,5,5,11.249,-59.543,27.395,15,-87.158,-100.0,8.908,910.294,good,0
2,9,1,1119.607,533.345,19.072,311.048,0,1,12.938,-55.431,38.366,15,-94.988,-100.0,1.0,1274.52,good,0
3,0,0,360.17,1113.706,1.012,644.643,6,6,9.703,-66.364,7.847,8,-74.222,-100.0,38.229,282.604,medium,0
3,1,0,174.957,389.535,6.348,871.753,3,3,16.936,-57.409,38.598,15,-98.216,-100.0,1.0,1282.201,good,0
3,2,0,899.555,787.289,19.14,503.564,3,3,4.546,-70.583,28.942,15,-109.373,-100.0,6.587,961.626,good,0
3,3,1,524.954,1182.385,3.975,695.137,7,6,3.291,-74.266,15.794,12,-90.524,-100.0,26.309,528.411,good,0
3,4,1,745.108,622.585,10.659,705.852,1,2,13.298,-63.592,28.569,15,-92.941,-100.0,7.147,949.236,good,0
3,5,0,967.217,858.383,8.645,261.804,2,3,15.429,-49.798,45.717,15,-97.427,-100.0,1.0,1518.706,good,1
3,6,2,969.851,263.563,6.455,101.854,0,7,3.669,-55.353,26.406,15,-81.825,-100.0,10.391,877.528,good,0
